ENTRY       C00001                      Compound
NAME        H2O;
            Water
FORMULA     H2O
EXACT_MASS  18.0106
MOL_WEIGHT  18.02
REMARK      Same as: D00001
REACTION    R00001 R00002 R00004 R00005 R00009 R00010 R00011 R00017 
            R00022 R00024 R00025 R00026 R00028 R00036 R00041 R00044 
MODULE      M00113  Jasmonic acid biosynthesis
ENZYME      2.3.1.16        3.2.1.-
DBLINKS     PubChem: 47205647
            ChEBI: 80460
            NIKKAJI: J2.802.276J
ATOM        62
            1   C1y C    17.5000  -22.0500
            2   C1y C    17.5700  -20.6500
            3   C1x C    16.1700  -22.4700
            4   C5x C    16.2400  -20.2300
            5   C1b C    18.8300  -19.0400
            6   C1x C    15.4000  -21.3500
            7   O5x O    15.8200  -18.9000
            8   C2b C    19.7400  -19.7400
            9   C2b C    21.0000  -19.7400
            10  C1b C    22.1200  -19.0400
            11  C1a C    23.1700  -19.7400
            12  C1b C    18.9000  -23.4500
            13  C5a C    20.1600  -22.7500
            14  S2a S    21.3500  -23.4500
            15  C1b C    22.5400  -22.7500
            16  C1b C    23.8000  -23.4500
            17  N1b N    24.9900  -22.7500
            18  C5a C    26.1800  -23.4500
            19  C1b C    27.4400  -22.7500
            20  C1b C    28.6300  -23.4500
            21  N1b N    29.8200  -22.7500
            22  C5a C    31.0800  -23.4500
            23  C1c C    32.2700  -22.7500
            24  C1d C    33.4600  -23.4500
            25  C1b C    34.6500  -22.7500
            26  O2b O    35.9100  -23.4500
            27  O5a O    20.1600  -21.3500
            28  O5a O    26.1800  -24.8500
            29  O5a O    31.0800  -24.8500
            30  O1a O    32.2700  -21.3500
            31  C1a C    33.4600  -22.0500
            32  C1a C    33.4600  -24.8500
            33  P1b P    37.3100  -23.4500
            34  O1c O    38.7100  -23.4500
            35  O1c O    37.3100  -24.8500
            36  C1y C    30.8000  -18.4800
            37  C1y C    32.2000  -18.4800
            38  C1y C    32.6200  -17.1500
            39  O2x O    31.5000  -16.3100
            40  C1y C    30.3800  -17.1500
            41  C1b C    33.9500  -16.7300
            42  O1a O    29.9600  -19.6000
            43  O2b O    33.0400  -19.6000
            44  P1b P    34.4400  -19.6000
            45  O1c O    34.4400  -18.2000
            46  O1c O    35.8400  -19.6000
            47  O1c O    34.4400  -21.0000
            48  C8y C    26.2500  -15.3300
            49  C8y C    26.2500  -16.7300
            50  N4y N    28.7000  -16.7300
            51  C8x C    28.7000  -15.3300
            52  N5x N    27.4400  -14.6300
            53  C8y C    25.0600  -14.6300
            54  N5x N    23.8000  -15.3300
            55  C8x C    23.8000  -16.7300
            56  N5x N    25.0600  -17.4300
            57  N1a N    25.0600  -13.2300
            58  O2b O    35.9100  -17.1500
            59  P1b P    37.3100  -17.1500
            60  O1c O    37.3100  -15.7500
            61  O1c O    38.7100  -17.1500
            62  O2c O    37.3100  -20.3700
BOND        65
            1     1   2 1
            2     1   3 1
            3     2   4 1
            4     2   5 1 #Up
            5     3   6 1
            6     4   7 2
            7     5   8 1
            8     8   9 2
            9     9  10 1
            10   10  11 1
            11    4   6 1
            12    1  12 1 #Up
            13   12  13 1
            14   13  14 1
            15   14  15 1
            16   15  16 1
            17   16  17 1
            18   17  18 1
            19   18  19 1
            20   19  20 1
            21   20  21 1
            22   21  22 1
            23   22  23 1
            24   23  24 1
            25   24  25 1
            26   25  26 1
            27   13  27 2
            28   18  28 2
            29   22  29 2
            30   23  30 1 #Down
            31   24  31 1
            32   24  32 1
            33   26  33 1
            34   33  34 2
            35   33  35 1
            36   36  37 1
            37   37  38 1
            38   38  39 1
            39   39  40 1
            40   36  40 1
            41   38  41 1 #Down
            42   36  42 1 #Up
            43   37  43 1 #Up
            44   43  44 1
            45   44  45 1
            46   44  46 1
            47   44  47 2
            48   48  49 2
            49   49  50 1
            50   50  51 1
            51   51  52 2
            52   48  52 1
            53   48  53 1
            54   53  54 2
            55   54  55 1
            56   55  56 2
            57   49  56 1
            58   53  57 1
            59   40  50 1 #Down
            60   41  58 1
            61   58  59 1
            62   59  60 1
            63   59  61 2
            64   59  62 1
            65   33  62 1
///

ENTRY       C16341                      Compound
NAME        2(R)-HPOT;
            (2R)-(9Z,12Z,15Z)-2-Hydroperoxyoctadecatri-9,12,15-enoic acid;
            2(R)-HpOTrE
FORMULA     C18H30O4
EXACT_MASS  310.2144
MOL_WEIGHT  310.43
REACTION    R12775
PATHWAY     map00592  alpha-Linolenic acid metabolism
            map01110  Biosynthesis of secondary metabolites
ENZYME      1.13.11.92
BRITE       Lipids [BR:br08002]
             FA  Fatty acyls
              FA02 Octadecanoids
               FA0200 Other Octadecanoids
                C16341  (2R)-(9Z,12Z,15Z)-2-Hydroperoxyoctadecatri-9,12,15-enoic acid
DBLINKS     PubChem: 47205649
            ChEBI: 76236
            NIKKAJI: J1.150.308J
ATOM        22
            1   C1b C    31.3514  -23.5145
            2   C1b C    32.5648  -24.2123
            3   C1b C    30.1445  -24.2187
            4   C2b C    33.7845  -23.5081
            5   C1b C    28.9310  -23.5207
            6   C2b C    35.1801  -23.5081
            7   C1b C    27.7177  -24.2249
            8   C1b C    36.3872  -24.2123
            9   C1b C    26.4982  -23.5207
            10  C2b C    37.6005  -23.5081
            11  C1c C    25.2786  -24.2249
            12  C2b C    38.9962  -23.5081
            13  C6a C    24.0715  -23.5271
            14  C1b C    40.2095  -24.2123
            15  O6a O    22.8582  -24.2312
            16  O6a O    24.0653  -22.1313
            17  C2b C    41.4230  -23.5207
            18  C2b C    42.8186  -23.5207
            19  C1b C    44.0319  -24.2187
            20  C1a C    45.2390  -23.5207
            21  O2a O    25.2781  -25.6181
            22  O1a O    24.0581  -26.3219
BOND        21
            1     1   2 1
            2     1   3 1
            3     2   4 1
            4     3   5 1
            5     4   6 2
            6     5   7 1
            7     6   8 1
            8     7   9 1
            9     8  10 1
            10    9  11 1
            11   10  12 2
            12   11  13 1
            13   12  14 1
            14   13  15 1
            15   13  16 2
            16   14  17 1
            17   17  18 2
            18   18  19 1
            19   19  20 1
            20   11  21 1 #Up
            21   21  22 1
///

ENTRY       C16348                      Compound
NAME        cis-3-Chloroallyl aldehyde;
            cis-3-Chloro-2-propenal
FORMULA     C3H3ClO
EXACT_MASS  89.9872
MOL_WEIGHT  90.51
REACTION    R05234 R05238
PATHWAY     map00625  Chloroalkane and chloroalkene degradation
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
ENZYME      1.1.1.1         1.2.1.3
DBLINKS     PubChem: 47205656
            ChEBI: 80465
            NIKKAJI: J2.802.291C
ATOM        5
            1   C2b C    18.1300  -31.2200
            2   C2b C    19.5300  -31.2200
            3   C4a C    20.7424  -31.9200
            4   O4a O    21.9379  -31.2296
            5   X   Cl   16.9176  -31.9200
BOND        4
            1     1   2 2
            2     2   3 1
            3     3   4 2
            4     1   5 1
///

ENTRY       C16353                      Compound
NAME        7-Methylxanthine
FORMULA     C6H6N4O2
EXACT_MASS  166.0491
MOL_WEIGHT  166.14
REACTION    R07918 R07919 R07922 R07957 R07958 R07961 R07962 R07965 
            R07966 R07979
PATHWAY     map00232  Caffeine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
MODULE      M00915  Caffeine degradation, caffeine => xanthine
ENZYME      1.14.13.128     1.14.13.178     1.14.13.179     1.17.3.2        
            2.1.1.159       2.1.1.160       3.2.2.25
BRITE       Phytochemical compounds [BR:br08003]
             Alkaloids
              Others
               Purine alkaloids
                C16353  7-Methylxanthine
DBLINKS     CAS: 552-62-5
            PubChem: 47205661
            ChEBI: 48991
            KNApSAcK: C00007326
            NIKKAJI: J1.614D
ATOM        12
            1   C8y C    24.2200  -18.1300
            2   N5x N    22.8200  -18.5500
            3   C8y C    24.2200  -16.7300
            4   N4x N    25.4100  -18.8300
            5   C8x C    22.0500  -17.4300
            6   N4y N    22.8200  -16.3100
            7   C8y C    25.4100  -16.0300
            8   C8y C    26.6000  -18.1300
            9   N4x N    26.6000  -16.7300
            10  O5x O    25.4100  -14.7700
            11  O5x O    27.8600  -18.8300
            12  C1a C    22.4000  -14.9100
BOND        13
            1     1   2 1
            2     1   3 2
            3     1   4 1
            4     2   5 2
            5     3   6 1
            6     3   7 1
            7     4   8 1
            8     7   9 1
            9     7  10 2
            10    8  11 2
            11    5   6 1
            12    8   9 1
            13    6  12 1
///

ENTRY       C16355                      Compound
NAME        7-Methyluric acid
FORMULA     C6H6N4O3
EXACT_MASS  182.0440
MOL_WEIGHT  182.14
REACTION    R07979
PATHWAY     map00232  Caffeine metabolism
ENZYME      1.17.3.2
BRITE       Phytochemical compounds [BR:br08003]
             Alkaloids
              Others
               Purine alkaloids
                C16355  7-Methyluric acid
DBLINKS     CAS: 612-37-3
            PubChem: 47205663
            ChEBI: 80470
            NIKKAJI: J252.499F
ATOM        13
            1   C8y C    29.2600  -26.1800
            2   N4x N    27.9300  -26.6000
            3   C8y C    29.2600  -24.7100
            4   N4x N    30.4500  -26.8800
            5   C8y C    27.0900  -25.4100
            6   N4y N    27.9300  -24.2900
            7   C8y C    30.4500  -24.0100
            8   C8y C    31.7100  -26.1800
            9   N4x N    31.7100  -24.7100
            10  O5x O    30.5200  -22.7500
            11  O5x O    32.9000  -26.8100
            12  C1a C    27.4400  -22.8900
            13  O5x O    25.6900  -25.4800
BOND        14
            1     1   2 1
            2     1   3 2
            3     1   4 1
            4     2   5 1
            5     3   6 1
            6     3   7 1
            7     4   8 1
            8     7   9 1
            9     7  10 2
            10    8  11 2
            11    5   6 1
            12    8   9 1
            13    6  12 1
            14    5  13 2
///

ENTRY       C16356                      Compound
NAME        1,7-Dimethyluric acid
FORMULA     C7H8N4O3
EXACT_MASS  196.0596
MOL_WEIGHT  196.16
REACTION    R07945 R07977
PATHWAY     map00232  Caffeine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
ENZYME      1.14.14.1       1.14.14.-       1.17.3.2
BRITE       Phytochemical compounds [BR:br08003]
             Alkaloids
              Others
               Purine alkaloids
                C16356  1,7-Dimethyluric acid
DBLINKS     CAS: 33868-03-0
            PubChem: 47205664
            ChEBI: 68449
            NIKKAJI: J308.550C
ATOM        14
            1   C8y C    29.2167  -26.1560
            2   N4x N    27.8951  -26.5734
            3   C8y C    29.2167  -24.6952
            4   N4x N    30.3993  -26.8516
            5   C8y C    27.0603  -25.3908
            6   N4y N    27.8951  -24.2779
            7   C8y C    30.3993  -23.9996
            8   C8y C    31.6514  -26.1560
            9   N4y N    31.6514  -24.6952
            10  O5x O    30.3988  -22.7475
            11  O5x O    32.8339  -26.7821
            12  C1a C    27.4081  -22.8866
            13  O5x O    25.6691  -25.4604
            14  C1a C    32.8431  -23.9941
BOND        15
            1     1   2 1
            2     1   3 2
            3     1   4 1
            4     2   5 1
            5     3   6 1
            6     3   7 1
            7     4   8 1
            8     7   9 1
            9     7  10 2
            10    8  11 2
            11    5   6 1
            12    8   9 1
            13    6  12 1
            14    5  13 2
            15    9  14 1
///

ENTRY       C16358                      Compound
NAME        1-Methylxanthine
FORMULA     C6H6N4O2
EXACT_MASS  166.0491
MOL_WEIGHT  166.14
REACTION    R07942 R07943 R07959 R07960 R07969 R07970 R07975 R07976
PATHWAY     map00232  Caffeine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
ENZYME      1.13.12.-       1.14.13.178     1.14.13.179     1.14.14.1       
            1.17.3.2
BRITE       Phytochemical compounds [BR:br08003]
             Alkaloids
              Others
               Purine alkaloids
                C16358  1-Methylxanthine
DBLINKS     CAS: 6136-37-4
            PubChem: 47205666
            ChEBI: 68444
            NIKKAJI: J2.241A
ATOM        12
            1   C8y C    28.5248  -24.0682
            2   C8y C    28.5248  -25.4918
            3   C8y C    29.7267  -23.3623
            4   N4x N    27.2237  -23.6364
            5   N4x N    29.7267  -26.1744
            6   N5x N    27.2237  -25.9236
            7   N4y N    30.9461  -24.0974
            8   O5x O    29.7267  -21.9853
            9   C8x C    26.4069  -24.7917
            10  C8y C    30.9461  -25.4394
            11  C1a C    32.1946  -23.4206
            12  O5x O    32.1946  -26.1394
BOND        13
            1     1   2 2
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 1
            7     3   8 2
            8     4   9 1
            9     5  10 1
            10    7  11 1
            11   10  12 2
            12    6   9 2
            13    7  10 1
///

ENTRY       C16359                      Compound
NAME        1-Methyluric acid
FORMULA     C6H6N4O3
EXACT_MASS  182.0440
MOL_WEIGHT  182.14
REACTION    R07942
PATHWAY     map00232  Caffeine metabolism
ENZYME      1.17.3.2
BRITE       Phytochemical compounds [BR:br08003]
             Alkaloids
              Others
               Purine alkaloids
                C16359  1-Methyluric acid
DBLINKS     CAS: 708-79-2
            PubChem: 47205667
            ChEBI: 68441
            NIKKAJI: J94.928K
ATOM        13
            1   C8y C    28.5015  -24.7376
            2   C8y C    28.5015  -26.1635
            3   C8y C    29.7054  -24.0305
            4   N4x N    27.1983  -24.3051
            5   N4x N    29.7054  -26.8472
            6   N4x N    27.1983  -26.5960
            7   N4y N    30.9267  -24.7668
            8   O5x O    29.7054  -22.6513
            9   C8y C    26.3801  -25.4623
            10  C8y C    30.9267  -26.1110
            11  C1a C    32.1773  -24.0889
            12  O5x O    32.1773  -26.8122
            13  O5x O    24.9900  -25.4691
BOND        14
            1     1   2 2
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 1
            7     3   8 2
            8     4   9 1
            9     5  10 1
            10    7  11 1
            11   10  12 2
            12    6   9 1
            13    7  10 1
            14    9  13 2
///

ENTRY       C16360                      Compound
NAME        3,7-Dimethyluric acid
FORMULA     C7H8N4O3
EXACT_MASS  196.0596
MOL_WEIGHT  196.16
REACTION    R07978
PATHWAY     map00232  Caffeine metabolism
ENZYME      1.17.3.2
BRITE       Phytochemical compounds [BR:br08003]
             Alkaloids
              Others
               Purine alkaloids
                C16360  3,7-Dimethyluric acid
DBLINKS     CAS: 13087-49-5
            PubChem: 47205668
            ChEBI: 68531
            NIKKAJI: J367.208E
ATOM        14
            1   C8y C    28.5244  -25.5101
            2   C8y C    28.5244  -24.0850
            3   N4y N    29.7275  -26.1935
            4   N4x N    27.2220  -25.9424
            5   C8y C    29.7275  -23.3784
            6   N4y N    27.2220  -23.6529
            7   C8y C    30.9482  -25.4576
            8   C1a C    29.7275  -27.6244
            9   C8y C    26.4042  -24.8093
            10  N4x N    30.9482  -24.1143
            11  O5x O    29.7275  -22.0000
            12  C1a C    26.7840  -22.3213
            13  O5x O    32.1980  -26.1585
            14  O5x O    24.9905  -24.7463
BOND        15
            1     1   2 2
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 1
            7     3   8 1
            8     4   9 1
            9     5  10 1
            10    5  11 2
            11    6  12 1
            12    7  13 2
            13    6   9 1
            14    7  10 1
            15    9  14 2
///

ENTRY       C16361                      Compound
NAME        1,3,7-Trimethyluric acid;
            1,3,7-Trimethylurate
FORMULA     C8H10N4O3
EXACT_MASS  210.0753
MOL_WEIGHT  210.19
REACTION    R07980 R07981 R11153
PATHWAY     map00232  Caffeine metabolism
            map01120  Microbial metabolism in diverse environments
ENZYME      1.7.3.3         1.14.13.212     1.17.5.2
BRITE       Phytochemical compounds [BR:br08003]
             Alkaloids
              Others
               Purine alkaloids
                C16361  1,3,7-Trimethyluric acid
DBLINKS     CAS: 5415-44-1
            PubChem: 47205669
            ChEBI: 691622
            PDB-CCD: EXU
            NIKKAJI: J2.233K
ATOM        15
            1   C8y C    28.5061  -24.0324
            2   C8y C    28.5061  -25.4579
            3   C8y C    29.7097  -23.3253
            4   N4y N    27.2031  -23.6000
            5   N4y N    29.7097  -26.1416
            6   N4x N    27.2031  -25.8904
            7   N4y N    30.9308  -24.0616
            8   O5x O    29.7097  -21.9464
            9   C8y C    26.3852  -24.7568
            10  C1a C    26.7707  -22.2736
            11  C8y C    30.9308  -25.4054
            12  C1a C    29.7097  -27.5731
            13  C1a C    32.1520  -23.3780
            14  O5x O    32.1811  -26.1066
            15  O5x O    24.9901  -24.7635
BOND        16
            1     1   2 2
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 1
            7     3   8 2
            8     4   9 1
            9     4  10 1
            10    5  11 1
            11    5  12 1
            12    7  13 1
            13   11  14 2
            14    6   9 1
            15    7  11 1
            16    9  15 2
///

ENTRY       C16362                      Compound
NAME        3,6,8-Trimethylallantoin
FORMULA     C7H12N4O3
EXACT_MASS  200.0909
MOL_WEIGHT  200.20
REACTION    R07981 R07982
PATHWAY     map00232  Caffeine metabolism
            map01120  Microbial metabolism in diverse environments
ENZYME      1.7.3.3
DBLINKS     CAS: 42794-72-9
            PubChem: 47205670
            ChEBI: 80471
            NIKKAJI: J2.802.445B
ATOM        14
            1   N1x N    40.1100   -9.5900
            2   C5x C    41.5100   -9.5900
            3   N1y N    41.9426   -8.2585
            4   C5x C    40.8100   -7.4356
            5   C1y C    39.6774   -8.2585
            6   O5x O    40.8100   -6.0200
            7   O5x O    42.3329  -10.7226
            8   N1c N    38.2774   -8.2585
            9   C1a C    37.5812   -7.0527
            10  C5a C    37.5799   -9.4666
            11  O5a O    36.1901   -9.4665
            12  N1b N    38.2753  -10.6708
            13  C1a C    37.5922  -11.8537
            14  C1a C    43.2622   -7.8297
BOND        14
            1     1   2 1
            2     2   3 1
            3     3   4 1
            4     4   5 1
            5     1   5 1
            6     4   6 2
            7     2   7 2
            8     5   8 1
            9     8   9 1
            10    8  10 1
            11   10  11 2
            12   10  12 1
            13   12  13 1
            14    3  14 1
///

ENTRY       C16374                      Compound
NAME        (2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosaheptaenoyl-CoA;
            (2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosa-2,6,9,12,15,18,21-heptaenoyl-CoA
FORMULA     C45H68N7O17P3S
EXACT_MASS  1103.3605
MOL_WEIGHT  1104.05
REACTION    R07934 R07935
PATHWAY     map01212  Fatty acid metabolism
MODULE      M00861  beta-Oxidation, peroxisome, VLCFA
ENZYME      1.3.3.6         4.2.1.119
BRITE       Lipids [BR:br08002]
             FA  Fatty acyls
              FA07 Fatty esters
               FA0705 Fatty acyl CoAs
                C16374  (2E,6Z,9Z,12Z,15Z,18Z,21Z)-Tetracosaheptaenoyl-CoA
DBLINKS     PubChem: 47205682
            ChEBI: 80480
            NIKKAJI: J2.802.527K
ATOM        73
            1   C2b C    29.6100  -21.0000
            2   C2b C    28.4200  -20.3000
            3   C1b C    27.1600  -21.0000
            4   C1b C    25.9700  -20.3000
            5   C2b C    24.7800  -21.0000
            6   C2b C    23.3800  -21.0000
            7   C1b C    22.1900  -20.3000
            8   C2b C    20.9300  -21.0000
            9   C2b C    19.5300  -21.0000
            10  C1b C    18.3400  -20.3000
            11  C2b C    17.0800  -21.0000
            12  C2b C    15.6800  -21.0000
            13  C1b C    14.4200  -20.3000
            14  C2b C    13.2300  -21.0000
            15  C2b C    11.8300  -21.0000
            16  C1b C    10.6400  -20.3000
            17  C2b C     9.3800  -21.0000
            18  C2b C     7.9800  -21.0000
            19  C1b C     6.7900  -20.3000
            20  C2b C     5.6000  -21.0000
            21  C2b C     4.2000  -21.0000
            22  C1b C     2.9400  -20.3000
            23  C1a C     1.7500  -21.0000
            24  C5a C    30.8700  -20.3000
            25  S2a S    32.0600  -21.0000
            26  C1b C    33.2500  -20.3000
            27  C1b C    34.5100  -21.0000
            28  N1b N    35.7000  -20.3000
            29  C5a C    36.8900  -21.0000
            30  C1b C    38.1500  -20.3000
            31  C1b C    39.3400  -21.0000
            32  N1b N    40.5300  -20.3000
            33  C5a C    41.7900  -21.0000
            34  C1c C    42.9800  -20.3000
            35  C1d C    44.1700  -21.0000
            36  C1b C    45.3600  -20.3000
            37  O2b O    46.6200  -21.0000
            38  O5a O    30.8700  -18.9000
            39  O5a O    36.8900  -22.4000
            40  O5a O    41.7900  -22.4000
            41  O1a O    42.9800  -18.9000
            42  C1a C    44.1700  -19.6000
            43  C1a C    44.1700  -22.4000
            44  P1b P    48.0200  -21.0000
            45  O1c O    49.4200  -21.0000
            46  O1c O    48.0200  -22.4000
            47  C1y C    41.5100  -16.0300
            48  C1y C    42.9100  -16.0300
            49  C1y C    43.3300  -14.7000
            50  O2x O    42.2100  -13.8600
            51  C1y C    41.0900  -14.7000
            52  C1b C    44.6600  -14.2800
            53  O1a O    40.6700  -17.1500
            54  O2b O    43.7500  -17.1500
            55  P1b P    45.1500  -17.1500
            56  O1c O    45.1500  -15.7500
            57  O1c O    46.5500  -17.1500
            58  O1c O    45.1500  -18.5500
            59  C8y C    36.9600  -12.8800
            60  C8y C    36.9600  -14.2800
            61  N4y N    39.4100  -14.2800
            62  C8x C    39.4100  -12.8800
            63  N5x N    38.1500  -12.1800
            64  C8y C    35.7700  -12.1800
            65  N5x N    34.5100  -12.8800
            66  C8x C    34.5100  -14.2800
            67  N5x N    35.7700  -14.9800
            68  N1a N    35.7700  -10.7800
            69  O2b O    46.6200  -14.7000
            70  P1b P    48.0200  -14.7000
            71  O1c O    48.0200  -13.3000
            72  O1c O    49.4200  -14.7000
            73  O2c O    48.0200  -17.9200
BOND        75
            1     1   2 2
            2     2   3 1
            3     3   4 1
            4     5   4 1
            5     5   6 2
            6     6   7 1
            7     7   8 1
            8     8   9 2
            9     9  10 1
            10   10  11 1
            11   11  12 2
            12   12  13 1
            13   13  14 1
            14   14  15 2
            15   15  16 1
            16   16  17 1
            17   17  18 2
            18   18  19 1
            19   19  20 1
            20   20  21 2
            21   21  22 1
            22   22  23 1
            23    1  24 1
            24   24  25 1
            25   25  26 1
            26   26  27 1
            27   27  28 1
            28   28  29 1
            29   29  30 1
            30   30  31 1
            31   31  32 1
            32   32  33 1
            33   33  34 1
            34   34  35 1
            35   35  36 1
            36   36  37 1
            37   24  38 2
            38   29  39 2
            39   33  40 2
            40   34  41 1 #Down
            41   35  42 1
            42   35  43 1
            43   37  44 1
            44   44  45 2
            45   44  46 1
            46   47  48 1
            47   48  49 1
            48   49  50 1
            49   50  51 1
            50   47  51 1
            51   49  52 1 #Down
            52   47  53 1 #Up
            53   48  54 1 #Up
            54   54  55 1
            55   55  56 1
            56   55  57 1
            57   55  58 2
            58   59  60 2
            59   60  61 1
            60   61  62 1
            61   62  63 2
            62   59  63 1
            63   59  64 1
            64   64  65 2
            65   65  66 1
            66   66  67 2
            67   60  67 1
            68   64  68 1
            69   51  61 1 #Down
            70   52  69 1
            71   69  70 1
            72   70  71 1
            73   70  72 2
            74   70  73 1
            75   44  73 1
///

ENTRY       C16376                      Compound
NAME        (6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosahexaenoyl-CoA;
            (6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosa-6,9,12,15,18,21-hexaenoyl-CoA
FORMULA     C45H68N7O18P3S
EXACT_MASS  1119.3554
MOL_WEIGHT  1120.05
REACTION    R07936 R07937
PATHWAY     map01212  Fatty acid metabolism
MODULE      M00861  beta-Oxidation, peroxisome, VLCFA
ENZYME      1.1.1.-         2.3.1.16        2.3.1.176
BRITE       Lipids [BR:br08002]
             FA  Fatty acyls
              FA07 Fatty esters
               FA0705 Fatty acyl CoAs
                C16376  (6Z,9Z,12Z,15Z,18Z,21Z)-3-Oxotetracosahexaenoyl-CoA
DBLINKS     PubChem: 47205684
            ChEBI: 65131
            LIPIDMAPS: LMFA07050126
            NIKKAJI: J2.802.541F
ATOM        74
            1   C1b C    29.6800  -21.0000
            2   C5a C    28.4900  -20.3000
            3   C1b C    27.2300  -21.0000
            4   C1b C    26.0400  -20.3000
            5   C2b C    24.8500  -21.0000
            6   C2b C    23.4500  -21.0000
            7   C1b C    22.2600  -20.3000
            8   C2b C    21.0000  -21.0000
            9   C2b C    19.6000  -21.0000
            10  C1b C    18.4100  -20.3000
            11  C2b C    17.1500  -21.0000
            12  C2b C    15.7500  -21.0000
            13  C1b C    14.4900  -20.3000
            14  C2b C    13.3000  -21.0000
            15  C2b C    11.9000  -21.0000
            16  C1b C    10.7100  -20.3000
            17  C2b C     9.4500  -21.0000
            18  C2b C     8.0500  -21.0000
            19  C1b C     6.7900  -20.3000
            20  C2b C     5.6000  -21.0000
            21  C2b C     4.2000  -21.0000
            22  C1b C     2.9400  -20.3000
            23  C1a C     1.7500  -21.0000
            24  O5a O    28.4900  -18.9000
            25  C5a C    30.9400  -20.3000
            26  S2a S    32.1300  -21.0000
            27  C1b C    33.3200  -20.3000
            28  C1b C    34.5800  -21.0000
            29  N1b N    35.7700  -20.3000
            30  C5a C    36.9600  -21.0000
            31  C1b C    38.2200  -20.3000
            32  C1b C    39.4100  -21.0000
            33  N1b N    40.6000  -20.3000
            34  C5a C    41.8600  -21.0000
            35  C1c C    43.0500  -20.3000
            36  C1d C    44.2400  -21.0000
            37  C1b C    45.4300  -20.3000
            38  O2b O    46.6900  -21.0000
            39  O5a O    30.9400  -18.9000
            40  O5a O    36.9600  -22.4000
            41  O5a O    41.8600  -22.4000
            42  O1a O    43.0500  -18.9000
            43  C1a C    44.2400  -19.6000
            44  C1a C    44.2400  -22.4000
            45  P1b P    48.0900  -21.0000
            46  O1c O    49.4900  -21.0000
            47  O1c O    48.0900  -22.4000
            48  C1y C    41.5800  -16.0300
            49  C1y C    42.9800  -16.0300
            50  C1y C    43.4000  -14.7000
            51  O2x O    42.2800  -13.8600
            52  C1y C    41.1600  -14.7000
            53  C1b C    44.7300  -14.2800
            54  O1a O    40.7400  -17.1500
            55  O2b O    43.8200  -17.1500
            56  P1b P    45.2200  -17.1500
            57  O1c O    45.2200  -15.7500
            58  O1c O    46.6200  -17.1500
            59  O1c O    45.2200  -18.5500
            60  C8y C    37.0300  -12.8800
            61  C8y C    37.0300  -14.2800
            62  N4y N    39.4800  -14.2800
            63  C8x C    39.4800  -12.8800
            64  N5x N    38.2200  -12.1800
            65  C8y C    35.8400  -12.1800
            66  N5x N    34.5800  -12.8800
            67  C8x C    34.5800  -14.2800
            68  N5x N    35.8400  -14.9800
            69  N1a N    35.8400  -10.7800
            70  O2b O    46.6900  -14.7000
            71  P1b P    48.0900  -14.7000
            72  O1c O    48.0900  -13.3000
            73  O1c O    49.4900  -14.7000
            74  O2c O    48.0900  -17.9200
BOND        76
            1     1   2 1
            2     2   3 1
            3     3   4 1
            4     5   4 1
            5     5   6 2
            6     6   7 1
            7     7   8 1
            8     8   9 2
            9     9  10 1
            10   10  11 1
            11   11  12 2
            12   12  13 1
            13   13  14 1
            14   14  15 2
            15   15  16 1
            16   16  17 1
            17   17  18 2
            18   18  19 1
            19   19  20 1
            20   20  21 2
            21   21  22 1
            22   22  23 1
            23    2  24 2
            24    1  25 1
            25   25  26 1
            26   26  27 1
            27   27  28 1
            28   28  29 1
            29   29  30 1
            30   30  31 1
            31   31  32 1
            32   32  33 1
            33   33  34 1
            34   34  35 1
            35   35  36 1
            36   36  37 1
            37   37  38 1
            38   25  39 2
            39   30  40 2
            40   34  41 2
            41   35  42 1 #Down
            42   36  43 1
            43   36  44 1
            44   38  45 1
            45   45  46 2
            46   45  47 1
            47   48  49 1
            48   49  50 1
            49   50  51 1
            50   51  52 1
            51   48  52 1
            52   50  53 1 #Down
            53   48  54 1 #Up
            54   49  55 1 #Up
            55   55  56 1
            56   56  57 1
            57   56  58 1
            58   56  59 2
            59   60  61 2
            60   61  62 1
            61   62  63 1
            62   63  64 2
            63   60  64 1
            64   60  65 1
            65   65  66 2
            66   66  67 1
            67   67  68 2
            68   61  68 1
            69   65  69 1
            70   52  62 1 #Down
            71   53  70 1
            72   70  71 1
            73   71  72 1
            74   71  73 2
            75   71  74 1
            76   45  74 1
